us-east-1.linux.m3.xlarge,0.450
us-east-1.linux.m3.2xlarge,0.900
us-east-1.linux.m1.small,0.060
us-east-1.linux.m1.medium,0.120
us-east-1.linux.m1.large,0.240
us-east-1.linux.m1.xlarge,0.480
us-east-1.linux.c3.large,0.150
us-east-1.linux.c3.xlarge,0.300
us-east-1.linux.c3.2xlarge,0.600
us-east-1.linux.c3.4xlarge,1.200
us-east-1.linux.c3.8xlarge,2.400
us-east-1.linux.c1.medium,0.145
us-east-1.linux.c1.xlarge,0.580
us-east-1.linux.cc2.8xlarge,2.400
us-east-1.linux.g2.2xlarge,0.650
us-east-1.linux.cg1.4xlarge,2.100
us-east-1.linux.m2.xlarge,0.410
us-east-1.linux.m2.2xlarge,0.820
us-east-1.linux.m2.4xlarge,1.640
us-east-1.linux.cr1.8xlarge,3.500
us-east-1.linux.hi1.4xlarge,3.100
us-east-1.linux.hs1.8xlarge,4.600
us-east-1.linux.t1.micro,0.020
us-west-2.linux.m3.xlarge,0.450
us-west-2.linux.m3.2xlarge,0.900
us-west-2.linux.m1.small,0.060
us-west-2.linux.m1.medium,0.120
us-west-2.linux.m1.large,0.240
us-west-2.linux.m1.xlarge,0.480
us-west-2.linux.c3.large,0.150
us-west-2.linux.c3.xlarge,0.300
us-west-2.linux.c3.2xlarge,0.600
us-west-2.linux.c3.4xlarge,1.200
us-west-2.linux.c3.8xlarge,2.400
us-west-2.linux.c1.medium,0.145
us-west-2.linux.c1.xlarge,0.580
us-west-2.linux.cc2.8xlarge,2.400
us-west-2.linux.g2.2xlarge,0.650
us-west-2.linux.m2.xlarge,0.410
us-west-2.linux.m2.2xlarge,0.820
us-west-2.linux.m2.4xlarge,1.640
us-west-2.linux.cr1.8xlarge,3.500
us-west-2.linux.hi1.4xlarge,3.100
us-west-2.linux.hs1.8xlarge,4.600
us-west-2.linux.t1.micro,0.020
us-west-1.linux.m3.xlarge,0.495
us-west-1.linux.m3.2xlarge,0.990
us-west-1.linux.m1.small,0.065
us-west-1.linux.m1.medium,0.130
us-west-1.linux.m1.large,0.260
us-west-1.linux.m1.xlarge,0.520
us-west-1.linux.c1.medium,0.165
us-west-1.linux.c1.xlarge,0.660
us-west-1.linux.g2.2xlarge,0.702
us-west-1.linux.m2.xlarge,0.460
us-west-1.linux.m2.2xlarge,0.920
us-west-1.linux.m2.4xlarge,1.840
us-west-1.linux.t1.micro,0.025
eu-west-1.linux.m3.xlarge,0.495
eu-west-1.linux.m3.2xlarge,0.990
eu-west-1.linux.m1.small,0.065
eu-west-1.linux.m1.medium,0.130
eu-west-1.linux.m1.large,0.260
eu-west-1.linux.m1.xlarge,0.520
eu-west-1.linux.c3.large,0.171
eu-west-1.linux.c3.xlarge,0.342
eu-west-1.linux.c3.2xlarge,0.683
eu-west-1.linux.c3.4xlarge,1.366
eu-west-1.linux.c3.8xlarge,2.732
eu-west-1.linux.c1.medium,0.165
eu-west-1.linux.c1.xlarge,0.660
eu-west-1.linux.cc2.8xlarge,2.700
eu-west-1.linux.g2.2xlarge,0.702
eu-west-1.linux.cg1.4xlarge,2.36
eu-west-1.linux.m2.xlarge,0.460
eu-west-1.linux.m2.2xlarge,0.920
eu-west-1.linux.m2.4xlarge,1.840
eu-west-1.linux.cr1.8xlarge,3.750
eu-west-1.linux.hi1.4xlarge,3.410
eu-west-1.linux.hs1.8xlarge,4.900
eu-west-1.linux.t1.micro,0.020
ap-southeast-1.linux.m3.xlarge,0.630
ap-southeast-1.linux.m3.2xlarge,1.260
ap-southeast-1.linux.m1.small,0.080
ap-southeast-1.linux.m1.medium,0.160
ap-southeast-1.linux.m1.large,0.320
ap-southeast-1.linux.m1.xlarge,0.640
ap-southeast-1.linux.c3.large,0.189
ap-southeast-1.linux.c3.xlarge,0.378
ap-southeast-1.linux.c3.2xlarge,0.756
ap-southeast-1.linux.c3.4xlarge,1.512
ap-southeast-1.linux.c3.8xlarge,3.024
ap-southeast-1.linux.c1.medium,0.183
ap-southeast-1.linux.c1.xlarge,0.730
ap-southeast-1.linux.m2.xlarge,0.495
ap-southeast-1.linux.m2.2xlarge,0.990
ap-southeast-1.linux.m2.4xlarge,1.980
ap-southeast-1.linux.hs1.8xlarge,5.570
ap-southeast-1.linux.t1.micro,0.020
ap-northeast-1.linux.m3.xlarge,0.684
ap-northeast-1.linux.m3.2xlarge,1.368
ap-northeast-1.linux.m1.small,0.088
ap-northeast-1.linux.m1.medium,0.175
ap-northeast-1.linux.m1.large,0.350
ap-northeast-1.linux.m1.xlarge,0.700
ap-northeast-1.linux.c3.large,0.192
ap-northeast-1.linux.c3.xlarge,0.383
ap-northeast-1.linux.c3.2xlarge,0.766
ap-northeast-1.linux.c3.4xlarge,1.532
ap-northeast-1.linux.c3.8xlarge,3.064
ap-northeast-1.linux.c1.medium,0.185
ap-northeast-1.linux.c1.xlarge,0.740
ap-northeast-1.linux.cc2.8xlarge,2.960
ap-northeast-1.linux.m2.xlarge,0.505
ap-northeast-1.linux.m2.2xlarge,1.010
ap-northeast-1.linux.m2.4xlarge,2.020
ap-northeast-1.linux.cr1.8xlarge,4.310
ap-northeast-1.linux.hi1.4xlarge,3.820
ap-northeast-1.linux.hs1.8xlarge,5.670
ap-northeast-1.linux.t1.micro,0.027
ap-southeast-2.linux.m3.xlarge,0.630
ap-southeast-2.linux.m3.2xlarge,1.260
ap-southeast-2.linux.m1.small,0.080
ap-southeast-2.linux.m1.medium,0.160
ap-southeast-2.linux.m1.large,0.320
ap-southeast-2.linux.m1.xlarge,0.640
ap-southeast-2.linux.c3.large,0.189
ap-southeast-2.linux.c3.xlarge,0.378
ap-southeast-2.linux.c3.2xlarge,0.756
ap-southeast-2.linux.c3.4xlarge,1.512
ap-southeast-2.linux.c3.8xlarge,3.024
ap-southeast-2.linux.c1.medium,0.183
ap-southeast-2.linux.c1.xlarge,0.730
ap-southeast-2.linux.m2.xlarge,0.495
ap-southeast-2.linux.m2.2xlarge,0.990
ap-southeast-2.linux.m2.4xlarge,1.980
ap-southeast-2.linux.hs1.8xlarge,5.570
ap-southeast-2.linux.t1.micro,0.020
sa-east-1.linux.m3.xlarge,0.612
sa-east-1.linux.m3.2xlarge,1.224
sa-east-1.linux.m1.small,0.080
sa-east-1.linux.m1.medium,0.160
sa-east-1.linux.m1.large,0.320
sa-east-1.linux.m1.xlarge,0.640
sa-east-1.linux.c1.medium,0.200
sa-east-1.linux.c1.xlarge,0.800
sa-east-1.linux.m2.xlarge,0.540
sa-east-1.linux.m2.2xlarge,1.080
sa-east-1.linux.m2.4xlarge,2.160
sa-east-1.linux.t1.micro,0.027
us-east-1.windows.m3.xlarge,0.702
us-east-1.windows.m3.2xlarge,1.404
us-east-1.windows.m1.small,0.091
us-east-1.windows.m1.medium,0.182
us-east-1.windows.m1.large,0.364
us-east-1.windows.m1.xlarge,0.728
us-east-1.windows.c3.large,0.233
us-east-1.windows.c3.xlarge,0.466
us-east-1.windows.c3.2xlarge,0.932
us-east-1.windows.c3.4xlarge,1.864
us-east-1.windows.c3.8xlarge,3.728
us-east-1.windows.c1.medium,0.225
us-east-1.windows.c1.xlarge,0.900
us-east-1.windows.cc2.8xlarge,2.970
us-east-1.windows.g2.2xlarge,0.767
us-east-1.windows.cg1.4xlarge,2.600
us-east-1.windows.m2.xlarge,0.510
us-east-1.windows.m2.2xlarge,1.020
us-east-1.windows.m2.4xlarge,2.040
us-east-1.windows.cr1.8xlarge,3.831
us-east-1.windows.hi1.4xlarge,3.580
us-east-1.windows.hs1.8xlarge,4.931
us-east-1.windows.t1.micro,0.020
us-west-2.windows.m3.xlarge,0.702
us-west-2.windows.m3.2xlarge,1.404
us-west-2.windows.m1.small,0.091
us-west-2.windows.m1.medium,0.182
us-west-2.windows.m1.large,0.364
us-west-2.windows.m1.xlarge,0.728
us-west-2.windows.c3.large,0.233
us-west-2.windows.c3.xlarge,0.466
us-west-2.windows.c3.2xlarge,0.932
us-west-2.windows.c3.4xlarge,1.864
us-west-2.windows.c3.8xlarge,3.728
us-west-2.windows.c1.medium,0.225
us-west-2.windows.c1.xlarge,0.900
us-west-2.windows.cc2.8xlarge,2.970
us-west-2.windows.g2.2xlarge,0.767
us-west-2.windows.m2.xlarge,0.510
us-west-2.windows.m2.2xlarge,1.020
us-west-2.windows.m2.4xlarge,2.040
us-west-2.windows.cr1.8xlarge,3.831
us-west-2.windows.hi1.4xlarge,3.580
us-west-2.windows.hs1.8xlarge,4.931
us-west-2.windows.t1.micro,0.020
us-west-1.windows.m3.xlarge,0.747
us-west-1.windows.m3.2xlarge,1.494
us-west-1.windows.m1.small,0.096
us-west-1.windows.m1.medium,0.192
us-west-1.windows.m1.large,0.384
us-west-1.windows.m1.xlarge,0.768
us-west-1.windows.c1.medium,0.245
us-west-1.windows.c1.xlarge,0.980
us-west-1.windows.g2.2xlarge,0.819
us-west-1.windows.m2.xlarge,0.560
us-west-1.windows.m2.2xlarge,1.120
us-west-1.windows.m2.4xlarge,2.240
us-west-1.windows.t1.micro,0.035
eu-west-1.windows.m3.xlarge,0.702
eu-west-1.windows.m3.2xlarge,1.404
eu-west-1.windows.m1.small,0.091
eu-west-1.windows.m1.medium,0.182
eu-west-1.windows.m1.large,0.364
eu-west-1.windows.m1.xlarge,0.728
eu-west-1.windows.c3.large,0.233
eu-west-1.windows.c3.xlarge,0.466
eu-west-1.windows.c3.2xlarge,0.932
eu-west-1.windows.c3.4xlarge,1.864
eu-west-1.windows.c3.8xlarge,3.728
eu-west-1.windows.c1.medium,0.225
eu-west-1.windows.c1.xlarge,0.900
eu-west-1.windows.cc2.8xlarge,2.970
eu-west-1.windows.g2.2xlarge,0.767
eu-west-1.windows.cg1.4xlarge,2.600
eu-west-1.windows.m2.xlarge,0.510
eu-west-1.windows.m2.2xlarge,1.020
eu-west-1.windows.m2.4xlarge,2.040
eu-west-1.windows.cr1.8xlarge,3.831
eu-west-1.windows.hi1.4xlarge,3.580
eu-west-1.windows.hs1.8xlarge,4.931
eu-west-1.windows.t1.micro,0.035
ap-southeast-1.windows.m3.xlarge,0.882
ap-southeast-1.windows.m3.2xlarge,1.764
ap-southeast-1.windows.m1.small,0.115
ap-southeast-1.windows.m1.medium,0.230
ap-southeast-1.windows.m1.large,0.460
ap-southeast-1.windows.m1.xlarge,0.920
ap-southeast-1.windows.c3.large,0.295
ap-southeast-1.windows.c3.xlarge,0.590
ap-southeast-1.windows.c3.2xlarge,1.180
ap-southeast-1.windows.c3.4xlarge,2.360
ap-southeast-1.windows.c3.8xlarge,4.720
ap-southeast-1.windows.c1.medium,0.285
ap-southeast-1.windows.c1.xlarge,1.140
ap-southeast-1.windows.m2.xlarge,0.570
ap-southeast-1.windows.m2.2xlarge,1.140
ap-southeast-1.windows.m2.4xlarge,2.280
ap-southeast-1.windows.hs1.8xlarge,5.901
ap-southeast-1.windows.t1.micro,0.020
ap-northeast-1.windows.m3.xlarge,0.882
ap-northeast-1.windows.m3.2xlarge,1.764
ap-northeast-1.windows.m1.small,0.115
ap-northeast-1.windows.m1.medium,0.230
ap-northeast-1.windows.m1.large,0.460
ap-northeast-1.windows.m1.xlarge,0.920
ap-northeast-1.windows.c3.large,0.295
ap-northeast-1.windows.c3.xlarge,0.590
ap-northeast-1.windows.c3.2xlarge,1.180
ap-northeast-1.windows.c3.4xlarge,2.360
ap-northeast-1.windows.c3.8xlarge,4.720
ap-northeast-1.windows.c1.medium,0.285
ap-northeast-1.windows.c1.xlarge,1.140
ap-northeast-1.windows.cc2.8xlarge,3.530
ap-northeast-1.windows.m2.xlarge,0.570
ap-northeast-1.windows.m2.2xlarge,1.140
ap-northeast-1.windows.m2.4xlarge,2.280
ap-northeast-1.windows.cr1.8xlarge,4.641
ap-northeast-1.windows.hi1.4xlarge,4.300
ap-northeast-1.windows.hs1.8xlarge,6.000
ap-northeast-1.windows.t1.micro,0.035
ap-southeast-2.windows.m3.xlarge,0.882
ap-southeast-2.windows.m3.2xlarge,1.764
ap-southeast-2.windows.m1.small,0.115
ap-southeast-2.windows.m1.medium,0.230
ap-southeast-2.windows.m1.large,0.460
ap-southeast-2.windows.m1.xlarge,0.920
ap-southeast-2.windows.c3.large,0.295
ap-southeast-2.windows.c3.xlarge,0.590
ap-southeast-2.windows.c3.2xlarge,1.180
ap-southeast-2.windows.c3.4xlarge,2.360
ap-southeast-2.windows.c3.8xlarge,4.720
ap-southeast-2.windows.c1.medium,0.285
ap-southeast-2.windows.c1.xlarge,1.140
ap-southeast-2.windows.m2.xlarge,0.570
ap-southeast-2.windows.m2.2xlarge,1.140
ap-southeast-2.windows.m2.4xlarge,2.280
ap-southeast-2.windows.hs1.8xlarge,5.901
ap-southeast-2.windows.t1.micro,0.020
sa-east-1.windows.m3.xlarge,0.864
sa-east-1.windows.m3.2xlarge,1.728
sa-east-1.windows.m1.small,0.111
sa-east-1.windows.m1.medium,0.222
sa-east-1.windows.m1.large,0.444
sa-east-1.windows.m1.xlarge,0.888
sa-east-1.windows.c1.medium,0.280
sa-east-1.windows.c1.xlarge,1.120
sa-east-1.windows.m2.xlarge,0.640
sa-east-1.windows.m2.2xlarge,1.280
sa-east-1.windows.m2.4xlarge,2.560
sa-east-1.windows.t1.micro,0.037
